Proj_id,sch_date,Rellat,Rellon,sp_id,catchdate,RecDate_reliability,reclat,reclon,recArea_reliability,EEZ,Validated,Verified,gr_id,flag_id,assoc_id,lenRel,tag_quality,Rel_len_reliability,Rec_len_reliability,lenRec,tag_no,tagger,RelDate,RecDate,libertyDays,libertyYears,lenDiff,lenAvg,growth1,growth30,growth365
PT,2019-08-08,0744.640N,13423.800E,S,2020-02-11,3,0445.000N,15144.280E,7,FM,1,0,S,JP,Z,52,1,1,1,56.6,P318954,ADL,2019-08-08,2020-02-11,187,0.512328767123288,4.6,54.3,0.0245989304812834,0.737967914438503,8.97860962566845
PT,2019-08-08,0744.640N,13423.800E,S,2019-11-25,1,0116.020N,14555.680E,4,PG,1,0,S,JP,Z,50,1,1,1,56,P318959,ADL,2019-08-08,2019-11-25,109,0.298630136986301,6,53,0.055045871559633,1.65137614678899,20.0917431192661
PT,2019-08-08,0744.640N,13423.800E,S,2020-02-03,2,0015.600S,14807.860E,6,PG,1,0,S,JP,Z,52,1,1,1,56.7,P318960,ADL,2019-08-08,2020-02-03,179,0.49041095890411,4.7,54.35,0.0262569832402235,0.787709497206704,9.58379888268157
PT,2019-08-08,0744.640N,13423.800E,S,2020-02-25,2,0102.580N,14454.420E,6,PG,1,0,S,JP,Z,55,1,1,1,58.1,P318984,ADL,2019-08-08,2020-02-25,201,0.550684931506849,3.1,56.55,0.0154228855721393,0.462686567164179,5.62935323383085
PT,2019-08-08,0744.640N,13423.800E,S,2019-12-12,3,0219.500N,15226.460E,6,FM,1,0,S,JP,Z,52,1,1,1,56.3,P319728,ADL,2019-08-08,2019-12-12,126,0.345205479452055,4.3,54.15,0.0341269841269841,1.02380952380952,12.4563492063492
PT,2019-08-08,0744.640N,13423.800E,S,2019-12-12,3,0227.000N,15222.980E,6,FM,1,0,S,JP,Z,51,1,1,1,53.8,P319381,JFM,2019-08-08,2019-12-12,126,0.345205479452055,2.8,52.4,0.0222222222222222,0.666666666666666,8.1111111111111
PT,2019-08-08,0744.640N,13423.800E,S,2020-02-23,2,0028.260N,14230.060E,5,PG,1,0,S,JP,Z,54,1,1,1,59.8,P319742,ADL,2019-08-08,2020-02-23,199,0.545205479452055,5.8,56.9,0.0291457286432161,0.874371859296482,10.6381909547739
PT,2019-08-08,0744.640N,13423.800E,S,2019-11-23,1,0150.100N,15037.440E,4,PG,1,0,S,JP,1,51,1,1,1,56,P319385,JFM,2019-08-08,2019-11-23,107,0.293150684931507,5,53.5,0.0467289719626168,1.4018691588785,17.0560747663551
PT,2019-08-08,0744.640N,13423.800E,S,2019-11-16,2,0153.280N,15434.620E,7,FM,1,0,S,JP,Z,53,1,1,1,57.5,P319758,ADL,2019-08-08,2019-11-16,100,0.273972602739726,4.5,55.25,0.045,1.35,16.425
PT,2019-08-08,0744.640N,13423.800E,S,2019-11-16,2,0153.280N,15434.620E,7,FM,1,0,S,JP,Z,52,1,1,1,59,P318256,ADL,2019-08-08,2019-11-16,100,0.273972602739726,7,55.5,0.07,2.1,25.55
PT,2019-08-08,0744.640N,13423.800E,S,2019-11-19,3,0205.340N,15421.240E,7,FM,1,0,S,JP,Z,50,1,1,1,54,P317075,DAL,2019-08-08,2019-11-19,103,0.282191780821918,4,52,0.0388349514563107,1.16504854368932,14.1747572815534
PT,2019-08-08,0744.640N,13423.800E,S,2019-12-21,3,0104.740S,15633.720E,6,FM,1,0,S,JP,Z,50,1,1,1,56,P319787,ADL,2019-08-08,2019-12-21,135,0.36986301369863,6,53,0.0444444444444444,1.33333333333333,16.2222222222222
PT,2019-08-08,0744.640N,13423.800E,S,2019-11-18,3,0149.140N,15402.340E,7,FM,1,0,S,JP,Z,54,1,1,1,57.7,P319605,JFM,2019-08-08,2019-11-18,102,0.279452054794521,3.7,55.85,0.0362745098039216,1.08823529411765,13.2401960784314
PT,2019-08-08,0744.640N,13423.800E,S,2019-11-16,2,0153.280N,15434.620E,7,FM,1,0,S,JP,Z,50,1,1,1,54,P319618,JFM,2019-08-08,2019-11-16,100,0.273972602739726,4,52,0.04,1.2,14.6
PT,2019-08-08,0744.640N,13423.800E,S,2019-11-18,3,0125.560N,14741.100E,6,PG,1,0,S,JP,Z,49,1,1,1,54.5,P318273,ADL,2019-08-08,2019-11-18,102,0.279452054794521,5.5,51.75,0.053921568627451,1.61764705882353,19.6813725490196
PT,2019-08-08,0744.640N,13423.800E,S,2020-02-09,2,0123.580N,14812.960E,7,PG,1,0,S,JP,Z,56,1,1,1,58.5,P319643,JFM,2019-08-08,2020-02-09,185,0.506849315068493,2.5,57.25,0.0135135135135135,0.405405405405405,4.93243243243243
PT,2019-08-08,0744.640N,13423.800E,S,2019-12-18,3,0201.500S,15230.540E,6,PG,1,0,S,JP,Z,53,1,1,1,55.8,P319645,JFM,2019-08-08,2019-12-18,132,0.361643835616438,2.8,54.4,0.0212121212121212,0.636363636363636,7.74242424242423
PT,2019-08-08,0744.640N,13423.800E,S,2019-12-06,3,0337.980N,15134.080E,7,FM,1,0,S,JP,Z,52,1,1,1,53.9,P318868,ADL,2019-08-08,2019-12-06,120,0.328767123287671,1.9,52.95,0.0158333333333333,0.475,5.77916666666666
PT,2019-08-08,0744.640N,13423.800E,S,2019-11-18,3,0125.560N,14741.100E,6,PG,1,0,S,JP,Z,52,1,1,1,55.6,P318890,ADL,2019-08-08,2019-11-18,102,0.279452054794521,3.6,53.8,0.0352941176470588,1.05882352941177,12.8823529411765
PT,2019-08-08,0744.640N,13423.800E,S,2020-01-29,3,0021.540S,15626.280E,7,FM,1,0,S,JP,Z,51,1,1,1,55.2,P317904,ADL,2019-08-08,2020-01-29,174,0.476712328767123,4.2,53.1,0.0241379310344828,0.724137931034483,8.81034482758621
PT,2019-08-08,0744.640N,13423.800E,S,2019-11-21,3,0132.700N,14757.060E,6,PG,1,0,S,JP,Z,49,1,1,1,53.8,P317938,ADL,2019-08-08,2019-11-21,105,0.287671232876712,4.8,51.4,0.0457142857142857,1.37142857142857,16.6857142857143
PT,2019-08-08,0744.640N,13423.800E,S,2020-02-12,3,0048.500S,15545.000E,7,FM,1,0,S,JP,Z,51,1,1,1,56,P317941,ADL,2019-08-08,2020-02-12,188,0.515068493150685,5,53.5,0.0265957446808511,0.797872340425532,9.70744680851064
PT,2019-08-08,0744.640N,13423.800E,S,2019-11-19,3,0205.340N,15421.240E,7,FM,1,0,S,JP,Z,54,1,1,1,56.3,P319453,JFM,2019-08-08,2019-11-19,103,0.282191780821918,2.3,55.15,0.0223300970873786,0.669902912621358,8.1504854368932
PT,2019-08-08,0744.640N,13423.800E,S,2019-11-18,3,0323.460N,15656.700E,7,FM,1,0,S,JP,Z,52,1,1,1,54.1,P318318,JFM,2019-08-08,2019-11-18,102,0.279452054794521,2.1,53.05,0.0205882352941177,0.61764705882353,7.51470588235295
PT,2019-08-08,0744.640N,13423.800E,S,2019-11-18,3,0323.460N,15656.700E,7,FM,1,0,S,JP,Z,47,1,1,1,55,P318347,JFM,2019-08-08,2019-11-18,102,0.279452054794521,8,51,0.0784313725490196,2.35294117647059,28.6274509803922
PT,2019-08-08,0744.640N,13423.800E,S,2019-12-25,3,0054.420N,15312.480E,7,FM,1,0,S,JP,Z,50,1,1,1,57.6,P318638,JFM,2019-08-08,2019-12-25,139,0.380821917808219,7.6,53.8,0.0546762589928058,1.64028776978417,19.9568345323741
PT,2019-08-08,0744.640N,13423.800E,S,2019-11-18,3,0125.560N,14741.100E,6,PG,1,0,S,JP,Z,55,1,1,1,58.6,P318675,JFM,2019-08-08,2019-11-18,102,0.279452054794521,3.6,56.8,0.0352941176470588,1.05882352941177,12.8823529411765
PT,2019-08-08,0744.640N,13423.800E,S,2019-12-05,2,0409.660N,15033.420E,5,FM,1,0,S,JP,Z,52,1,1,1,55.7,P317054,DAL,2019-08-08,2019-12-05,119,0.326027397260274,3.7,53.85,0.0310924369747899,0.932773109243698,11.3487394957983
PT,2019-08-08,0744.640N,13423.800E,S,2019-11-21,3,0132.100N,14755.080E,6,PG,1,0,S,JP,Z,55,1,1,1,60.1,P318015,DAL,2019-08-08,2019-11-21,105,0.287671232876712,5.1,57.55,0.0485714285714286,1.45714285714286,17.7285714285714
PT,2019-08-08,0744.640N,13423.800E,S,2020-02-24,3,0128.140N,14539.600E,6,PG,1,0,S,JP,Z,55,1,1,1,56.5,P318022,DAL,2019-08-08,2020-02-24,200,0.547945205479452,1.5,55.75,0.0075,0.225,2.7375
PT,2019-08-09,0744.471N,13423.680E,S,2019-12-06,3,0337.980N,15134.080E,7,FM,1,0,S,JP,Z,55,1,1,1,62.1,P319161,ADL,2019-08-09,2019-12-06,119,0.326027397260274,7.1,58.55,0.0596638655462185,1.78991596638655,21.7773109243698
PT,2019-08-09,0744.471N,13423.680E,S,2019-11-21,3,0132.700N,14757.060E,6,PG,1,0,S,JP,Z,54,1,1,1,58,P319178,ADL,2019-08-09,2019-11-21,104,0.284931506849315,4,56,0.0384615384615385,1.15384615384615,14.0384615384615
PT,2019-08-09,0744.471N,13423.680E,S,2020-02-09,2,0123.580N,14812.960E,7,PG,1,0,S,JP,Z,56,1,1,1,64.8,P320856,ADL,2019-08-09,2020-02-09,184,0.504109589041096,8.8,60.4,0.0478260869565217,1.43478260869565,17.4565217391304
PT,2019-08-09,0744.471N,13423.680E,S,2020-04-16,1,0015.000N,14518.000E,8,PG,1,1,S,JP,Z,50,1,1,1,63,P320859,ADL,2019-08-09,2020-04-16,251,0.687671232876712,13,56.5,0.051792828685259,1.55378486055777,18.9043824701195
PT,2019-08-09,0744.471N,13423.680E,S,2019-11-19,3,0209.960N,15427.300E,7,FM,1,0,S,JP,Z,49,1,1,1,56.8,P320612,ADL,2019-08-09,2019-11-19,102,0.279452054794521,7.8,52.9,0.0764705882352941,2.29411764705882,27.9117647058823
PT,2019-08-09,0744.471N,13423.680E,S,2019-12-02,3,0457.060N,14746.140E,6,FM,1,0,P,JP,Z,53,1,1,1,55,P320633,ADL,2019-08-09,2019-12-02,115,0.315068493150685,2,54,0.0173913043478261,0.521739130434783,6.34782608695652
PT,2019-08-09,0744.471N,13423.680E,S,2019-12-02,3,0550.000N,14325.000E,1,FM,1,0,S,JP,Z,56,1,1,1,60,P320066,JFM,2019-08-09,2019-12-02,115,0.315068493150685,4,58,0.0347826086956522,1.04347826086957,12.695652173913
PT,2019-08-09,0744.471N,13423.680E,S,2020-02-18,2,0059.820N,14900.360E,7,PG,1,0,S,JP,Z,53,1,1,1,58,P320162,JFM,2019-08-09,2020-02-18,193,0.528767123287671,5,55.5,0.0259067357512953,0.77720207253886,9.4559585492228
PT,2019-08-09,0744.471N,13423.680E,S,2020-01-03,2,0053.460S,15153.220E,6,PG,1,0,S,JP,Z,52,1,1,1,56.6,P320189,JFM,2019-08-09,2020-01-03,147,0.402739726027397,4.6,54.3,0.0312925170068027,0.938775510204082,11.421768707483
PT,2019-08-09,0744.471N,13423.680E,S,2019-11-18,3,0323.460N,15656.700E,7,FM,1,0,S,JP,Z,51,1,1,1,56.6,P318077,DAL,2019-08-09,2019-11-18,101,0.276712328767123,5.6,53.8,0.0554455445544555,1.66336633663366,20.2376237623762
PT,2019-08-09,0744.471N,13423.680E,S,2020-02-12,3,0048.500S,15545.000E,7,FM,1,0,S,JP,Z,55,1,1,1,55.1,P318097,DAL,2019-08-09,2020-02-12,187,0.512328767123288,0.100000000000001,55.05,0.000534759358288778,0.0160427807486633,0.195187165775404
PT,2019-08-09,0744.471N,13423.680E,S,2019-12-20,3,0127.420S,15441.460E,7,PG,1,0,S,JP,Z,48,1,1,1,56.4,P319831,DAL,2019-08-09,2019-12-20,133,0.364383561643836,8.4,52.2,0.0631578947368421,1.89473684210526,23.0526315789474
PT,2019-08-09,0744.471N,13423.680E,S,2020-03-21,3,0136.060N,15356.820E,6,FM,1,0,S,JP,Z,57,1,1,1,59.4,P319864,DAL,2019-08-09,2020-03-21,225,0.616438356164384,2.4,58.2,0.0106666666666667,0.32,3.89333333333333
PT,2019-08-09,0745.400N,13421.500E,S,2019-11-21,3,0132.100N,14755.080E,6,PG,1,0,S,JP,Z,55,1,1,1,55.3,P320590,JFM,2019-08-09,2019-11-21,104,0.284931506849315,0.299999999999997,55.15,0.00288461538461536,0.0865384615384607,1.05288461538461
PT,2019-08-09,0745.400N,13421.500E,S,2019-11-16,2,0153.280N,15434.620E,7,FM,1,0,S,JP,Z,53,1,1,1,56.9,P321239,JFM,2019-08-09,2019-11-16,99,0.271232876712329,3.9,54.95,0.0393939393939394,1.18181818181818,14.3787878787879
PT,2019-08-09,0745.400N,13421.500E,S,2020-01-03,2,0053.460S,15153.220E,6,PG,1,0,S,JP,Z,54,1,1,1,58.2,P320224,ADL,2019-08-09,2020-01-03,147,0.402739726027397,4.2,56.1,0.0285714285714286,0.857142857142858,10.4285714285714
PT,2019-08-09,0747.000N,13418.000E,S,2019-10-31,1,0050.520N,14559.580E,5,PG,1,0,S,JP,Z,53,1,1,1,53,P320283,ADL,2019-08-09,2019-10-31,83,0.227397260273973,0,53,0,0,0
PT,2019-08-09,0747.000N,13418.000E,S,2020-01-03,2,0053.460S,15153.220E,6,PG,1,0,S,JP,Z,50,1,1,1,56.5,P320910,ADL,2019-08-09,2020-01-03,147,0.402739726027397,6.5,53.25,0.0442176870748299,1.3265306122449,16.1394557823129
PT,2019-08-09,0747.000N,13418.000E,S,2019-12-12,3,0219.500N,15226.460E,6,FM,1,0,S,JP,Z,56,1,1,1,56.7,P321031,JFM,2019-08-09,2019-12-12,125,0.342465753424658,0.700000000000003,56.35,0.00560000000000002,0.168000000000001,2.04400000000001
PT,2019-08-09,0747.000N,13418.000E,S,2020-02-03,3,0005.340N,14800.840E,6,PG,1,0,S,JP,Z,54,1,1,1,56.5,P321037,JFM,2019-08-09,2020-02-03,178,0.487671232876712,2.5,55.25,0.0140449438202247,0.421348314606742,5.12640449438202
PT,2019-08-09,0747.000N,13418.000E,S,2019-11-18,3,0125.560N,14741.100E,6,PG,1,0,S,JP,Z,54,1,1,1,57,P321048,JFM,2019-08-09,2019-11-18,101,0.276712328767123,3,55.5,0.0297029702970297,0.891089108910891,10.8415841584158
PT,2019-08-09,0747.000N,13418.000E,S,2019-11-19,3,0205.340N,15421.240E,7,FM,1,0,S,JP,Z,49,1,1,1,53.5,P321141,MAB,2019-08-09,2019-11-19,102,0.279452054794521,4.5,51.25,0.0441176470588235,1.32352941176471,16.1029411764706
PT,2019-08-09,0747.000N,13418.000E,S,2019-11-19,3,0205.340N,15421.240E,7,FM,1,0,S,JP,Z,52,1,1,1,54.6,P321007,JFM,2019-08-09,2019-11-19,102,0.279452054794521,2.6,53.3,0.0254901960784314,0.764705882352942,9.30392156862746
PT,2019-08-09,0747.000N,13418.000E,S,2019-12-12,3,0227.000N,15222.980E,6,FM,1,0,S,JP,Z,53,1,1,1,56.7,P321028,JFM,2019-08-09,2019-12-12,125,0.342465753424658,3.7,54.85,0.0296,0.888000000000001,10.804
PT,2019-08-09,0747.000N,13418.000E,S,2019-11-16,2,0153.280N,15434.620E,7,FM,1,0,S,JP,Z,52,1,1,1,56.2,P320767,DAL,2019-08-09,2019-11-16,99,0.271232876712329,4.2,54.1,0.0424242424242425,1.27272727272727,15.4848484848485
PT,2019-08-09,0747.000N,13418.000E,S,2020-02-11,3,0455.140N,15147.400E,7,FM,1,0,S,JP,Z,49,1,1,1,55.9,P321370,JFM,2019-08-09,2020-02-11,186,0.50958904109589,6.9,52.45,0.0370967741935484,1.11290322580645,13.5403225806452
PT,2019-08-09,0747.000N,13418.000E,S,2020-02-11,3,0455.140N,15147.400E,7,FM,1,0,S,JP,Z,54,1,1,1,57.5,P320747,DAL,2019-08-09,2020-02-11,186,0.50958904109589,3.5,55.75,0.0188172043010753,0.564516129032258,6.86827956989247
PT,2019-08-09,0747.000N,13418.000E,S,2019-12-05,2,0409.660N,15033.420E,5,FM,1,0,S,JP,Z,54,1,1,1,56.3,P322103,DAL,2019-08-09,2019-12-05,118,0.323287671232877,2.3,55.15,0.0194915254237288,0.584745762711864,7.11440677966101
PT,2019-08-09,0747.000N,13418.000E,S,2020-02-24,3,0139.300N,14517.400E,6,PG,1,0,S,JP,Z,50,1,1,1,60,P322111,DAL,2019-08-09,2020-02-24,199,0.545205479452055,10,55,0.050251256281407,1.50753768844221,18.3417085427136
PT,2019-08-09,0747.000N,13418.000E,S,2019-11-19,3,0209.960N,15427.300E,7,FM,1,0,S,JP,Z,56,1,1,1,56.4,P322138,DAL,2019-08-09,2019-11-19,102,0.279452054794521,0.399999999999999,56.2,0.00392156862745097,0.117647058823529,1.4313725490196
PT,2019-08-09,0747.000N,13418.000E,S,2019-11-16,2,0153.280N,15434.620E,7,FM,1,0,S,JP,Z,52,1,1,1,52.2,P322141,DAL,2019-08-09,2019-11-16,99,0.271232876712329,0.200000000000003,52.1,0.00202020202020205,0.0606060606060615,0.737373737373748
PT,2019-08-09,0747.000N,13418.000E,S,2019-11-18,3,0125.560N,14741.100E,6,PG,1,0,S,JP,Z,52,1,1,1,54.6,P322146,DAL,2019-08-09,2019-11-18,101,0.276712328767123,2.6,53.3,0.0257425742574258,0.772277227722773,9.3960396039604
PT,2019-08-09,0747.600N,13417.350E,S,2020-02-25,2,0102.580N,14454.420E,6,PG,1,0,S,JP,Z,55,1,1,1,58.7,P322041,MAB,2019-08-09,2020-02-25,200,0.547945205479452,3.7,56.85,0.0185,0.555,6.7525
PT,2019-08-09,0747.600N,13417.350E,S,2020-02-12,3,0048.500S,15545.000E,7,FM,1,0,S,JP,Z,52,1,1,1,57.9,P321632,BML,2019-08-09,2020-02-12,187,0.512328767123288,5.9,54.95,0.0315508021390374,0.946524064171123,11.5160427807487
PT,2019-08-09,0747.600N,13417.350E,S,2019-11-19,3,0205.340N,15421.240E,7,FM,1,0,S,JP,Z,49,1,1,1,55.5,P321880,MAB,2019-08-09,2019-11-19,102,0.279452054794521,6.5,52.25,0.0637254901960784,1.91176470588235,23.2598039215686
PT,2019-08-09,0747.600N,13417.350E,S,2020-03-24,3,0114.520N,14959.580E,6,PG,1,0,S,JP,Z,52,1,1,1,57.8,P321752,JFM,2019-08-09,2020-03-24,228,0.624657534246575,5.8,54.9,0.0254385964912281,0.763157894736842,9.28508771929824
PT,2019-08-09,0747.600N,13417.350E,S,2020-02-12,3,0009.720S,15506.060E,7,FM,1,0,S,JP,Z,49,1,1,1,54.5,P322018,MAB,2019-08-09,2020-02-12,187,0.512328767123288,5.5,51.75,0.0294117647058824,0.882352941176471,10.7352941176471
PT,2019-08-09,0747.600N,13417.350E,S,2019-12-02,3,0928.500N,14644.500E,7,FM,1,0,S,JP,Z,55,1,1,1,55.6,P321524,DAL,2019-08-09,2019-12-02,115,0.315068493150685,0.600000000000001,55.3,0.00521739130434784,0.156521739130435,1.90434782608696
PT,2019-08-09,0747.600N,13417.350E,S,2020-02-12,3,0048.500S,15545.000E,7,FM,1,0,S,JP,Z,51,1,1,1,57.5,P321861,MAB,2019-08-09,2020-02-12,187,0.512328767123288,6.5,54.25,0.0347593582887701,1.0427807486631,12.6871657754011
PT,2019-08-09,0747.600N,13417.350E,S,2019-11-24,1,0113.380N,14548.360E,4,PG,1,0,S,JP,Z,55,1,1,1,60,P321813,MAB,2019-08-09,2019-11-24,107,0.293150684931507,5,57.5,0.0467289719626168,1.4018691588785,17.0560747663551
PT,2019-08-09,0747.600N,13417.350E,S,2020-02-12,3,0048.500S,15545.000E,7,FM,1,0,S,JP,Z,49,1,1,1,55.8,P320468,ADL,2019-08-09,2020-02-12,187,0.512328767123288,6.8,52.4,0.0363636363636363,1.09090909090909,13.2727272727273
PT,2019-08-09,0747.600N,13417.350E,S,2019-10-31,1,0050.520N,14559.580E,5,PG,1,0,S,JP,Z,58,1,1,1,60,P321656,BML,2019-08-09,2019-10-31,83,0.227397260273973,2,59,0.0240963855421687,0.72289156626506,8.79518072289157
PT,2019-08-09,0747.600N,13417.350E,S,2020-03-21,3,0134.800N,15350.940E,6,FM,1,0,S,JP,Z,53,1,1,1,59.4,P321692,BML,2019-08-09,2020-03-21,225,0.616438356164384,6.4,56.2,0.0284444444444444,0.853333333333333,10.3822222222222
PT,2019-08-09,0747.600N,13417.350E,S,2019-11-18,3,0149.140N,15402.340E,7,FM,1,0,S,JP,Z,51,1,1,1,55.5,P321949,BML,2019-08-09,2019-11-18,101,0.276712328767123,4.5,53.25,0.0445544554455446,1.33663366336634,16.2623762376238
PT,2019-08-09,0750.000N,13419.600E,S,2019-11-16,2,0153.280N,15434.620E,7,FM,1,0,S,JP,Z,58,1,1,1,64.5,P322526,BML,2019-08-09,2019-11-16,99,0.271232876712329,6.5,61.25,0.0656565656565657,1.96969696969697,23.9646464646465
PT,2019-08-09,0750.000N,13419.600E,S,2019-12-20,3,0127.420S,15441.460E,7,PG,1,0,S,JP,Z,52,1,1,1,56.7,P322535,BML,2019-08-09,2019-12-20,133,0.364383561643836,4.7,54.35,0.0353383458646617,1.06015037593985,12.8984962406015
PT,2019-08-09,0750.000N,13419.600E,S,2019-12-25,3,0054.420N,15312.480E,6,FM,1,0,S,JP,Z,50,1,1,1,57.3,P322536,BML,2019-08-09,2019-12-25,138,0.378082191780822,7.3,53.65,0.0528985507246377,1.58695652173913,19.3079710144927
PT,2019-08-09,0750.000N,13419.600E,S,2020-02-11,3,0455.140N,15147.400E,7,FM,1,0,S,JP,Z,48,1,1,1,54.4,P322586,BML,2019-08-09,2020-02-11,186,0.50958904109589,6.4,51.2,0.0344086021505376,1.03225806451613,12.5591397849462
PT,2019-08-09,0750.000N,13419.600E,S,2019-11-18,3,0125.560N,14741.100E,6,PG,1,0,S,JP,Z,49,1,1,1,55,P322515,BML,2019-08-09,2019-11-18,101,0.276712328767123,6,52,0.0594059405940594,1.78217821782178,21.6831683168317
PT,2019-08-09,0750.000N,13419.600E,S,2019-10-31,1,0050.520N,14559.580E,5,PG,1,0,S,JP,Z,51,1,1,1,55,P323126,DAL,2019-08-09,2019-10-31,83,0.227397260273973,4,53,0.0481927710843374,1.44578313253012,17.5903614457831
PT,2019-08-09,0750.000N,13419.600E,S,2019-12-06,3,0337.980N,15134.080E,6,FM,1,0,S,JP,Z,54,1,1,1,56.8,P322995,JFM,2019-08-09,2019-12-06,119,0.326027397260274,2.8,55.4,0.0235294117647059,0.705882352941176,8.58823529411764
PT,2019-08-09,0750.000N,13419.600E,S,2020-03-12,2,0450.040N,15054.660E,7,FM,1,0,S,FM,Z,54,1,1,1,56.5,P323145,DAL,2019-08-09,2020-03-12,216,0.591780821917808,2.5,55.25,0.0115740740740741,0.347222222222222,4.22453703703704
