Proj_id,sch_date,Rellat,Rellon,sp_id,catchdate,RecDate_reliability,reclat,reclon,recArea_reliability,EEZ,Validated,Verified,gr_id,flag_id,assoc_id,lenRel,tag_quality,Rel_len_reliability,Rec_len_reliability,lenRec,tag_no,tagger,RelDate,RecDate,libertyDays,libertyYears,lenDiff,lenAvg,growth1,growth30,growth365
PT,2019-08-09,0750.000N,13419.600E,S,2019-12-17,3,0148.900S,15227.600E,7,PG,1,0,S,JP,Z,57,1,1,1,62.5,P323147,DAL,2019-08-09,2019-12-17,130,0.356164383561644,5.5,59.75,0.0423076923076923,1.26923076923077,15.4423076923077
PT,2019-08-09,0750.000N,13419.600E,S,2019-10-31,1,0050.520N,14559.580E,5,PG,1,0,S,JP,Z,51,1,1,1,53,P323168,DAL,2019-08-09,2019-10-31,83,0.227397260273973,2,52,0.0240963855421687,0.72289156626506,8.79518072289157
PT,2019-08-09,0750.000N,13419.600E,S,2020-01-03,2,0053.460S,15153.220E,6,PG,1,0,S,JP,Z,51,1,1,1,55,P323184,DAL,2019-08-09,2020-01-03,147,0.402739726027397,4,53,0.0272108843537415,0.816326530612245,9.93197278911565
PT,2019-08-09,0750.000N,13419.600E,S,2019-11-18,3,0323.460N,15656.700E,7,FM,1,0,S,JP,Z,52,1,1,1,56.1,P323188,DAL,2019-08-09,2019-11-18,101,0.276712328767123,4.1,54.05,0.0405940594059406,1.21782178217822,14.8168316831683
PT,2019-08-09,0750.000N,13419.600E,S,2019-11-19,3,0205.340N,15421.240E,7,FM,1,0,S,JP,Z,54,1,1,1,57.9,P322904,JFM,2019-08-09,2019-11-19,102,0.279452054794521,3.9,55.95,0.038235294117647,1.14705882352941,13.9558823529412
PT,2019-08-09,0750.000N,13419.600E,S,2020-02-11,3,0455.140N,15147.400E,7,FM,1,0,S,JP,Z,53,1,1,1,58.6,P322422,BML,2019-08-09,2020-02-11,186,0.50958904109589,5.6,55.8,0.0301075268817204,0.903225806451613,10.989247311828
PT,2019-08-09,0750.000N,13419.600E,S,2019-12-06,3,0337.980N,15134.080E,7,FM,1,0,S,JP,Z,51,1,1,1,54.5,P322426,BML,2019-08-09,2019-12-06,119,0.326027397260274,3.5,52.75,0.0294117647058824,0.882352941176471,10.7352941176471
PT,2019-08-09,0750.000N,13419.600E,S,2020-02-24,3,0126.100N,14532.640E,6,PG,1,0,S,JP,Z,56,1,1,1,60.1,P322444,BML,2019-08-09,2020-02-24,199,0.545205479452055,4.1,58.05,0.0206030150753769,0.618090452261307,7.52010050251257
PT,2019-08-09,0750.000N,13419.600E,S,2019-11-18,3,0149.140N,15402.340E,7,FM,1,0,S,JP,Z,50,1,1,1,53,P322481,BML,2019-08-09,2019-11-18,101,0.276712328767123,3,51.5,0.0297029702970297,0.891089108910891,10.8415841584158
PT,2019-08-09,0750.000N,13419.600E,S,2020-02-23,3,0030.240N,14233.420E,5,PG,1,0,S,JP,Z,52,1,1,1,57.4,P322483,BML,2019-08-09,2020-02-23,198,0.542465753424658,5.4,54.7,0.0272727272727273,0.818181818181818,9.95454545454545
PT,2019-08-09,0750.000N,13419.600E,S,2019-12-17,3,0148.900S,15227.600E,7,PG,1,0,S,JP,Z,49,1,1,1,56.3,P322487,BML,2019-08-09,2019-12-17,130,0.356164383561644,7.3,52.65,0.0561538461538461,1.68461538461538,20.4961538461538
PT,2019-08-09,0750.000N,13419.600E,S,2020-04-28,3,0144.700N,15015.240E,7,PG,1,0,S,JP,Z,46,1,1,1,54.7,P322563,BML,2019-08-09,2020-04-28,263,0.720547945205479,8.7,50.35,0.0330798479087453,0.992395437262358,12.074144486692
PT,2019-08-09,0750.000N,13419.600E,S,2019-12-12,3,0219.500N,15226.460E,6,FM,1,0,S,JP,Z,49,1,1,1,55.5,P322564,BML,2019-08-09,2019-12-12,125,0.342465753424658,6.5,52.25,0.052,1.56,18.98
PT,2019-08-09,0750.000N,13419.600E,S,2019-11-18,3,0125.560N,14741.100E,6,PG,1,0,S,JP,Z,51,1,1,1,53.4,P322726,MAB,2019-08-09,2019-11-18,101,0.276712328767123,2.4,52.2,0.0237623762376237,0.712871287128713,8.67326732673267
PT,2019-08-09,0750.000N,13419.600E,S,2020-03-25,3,0127.300N,14907.080E,7,PG,1,0,S,JP,Z,52,1,1,1,58.1,P322730,MAB,2019-08-09,2020-03-25,229,0.627397260273973,6.1,55.05,0.0266375545851528,0.799126637554585,9.72270742358079
PT,2019-08-09,0750.000N,13419.600E,S,2019-11-16,2,0153.280N,15434.620E,7,FM,1,0,S,JP,Z,53,1,1,1,56.8,P323220,JFM,2019-08-09,2019-11-16,99,0.271232876712329,3.8,54.9,0.0383838383838384,1.15151515151515,14.010101010101
PT,2019-08-10,0747.000N,13415.000E,S,2019-11-21,3,0132.700N,14757.060E,6,PG,1,0,S,JP,Z,57,1,1,1,58.1,P323049,JFM,2019-08-10,2019-11-21,103,0.282191780821918,1.1,57.55,0.0106796116504855,0.320388349514564,3.89805825242719
PT,2019-08-10,0747.000N,13415.000E,S,2019-11-10,2,0233.900N,15247.580E,6,FM,1,0,S,JP,Z,51,1,1,1,54.7,P324063,ADL,2019-08-10,2019-11-10,92,0.252054794520548,3.7,52.85,0.0402173913043479,1.20652173913044,14.679347826087
PT,2019-08-10,0747.000N,13415.000E,S,2019-11-18,3,0209.120N,15427.300E,7,FM,1,0,S,JP,Z,53,1,1,1,56.9,P324132,MAB,2019-08-10,2019-11-18,100,0.273972602739726,3.9,54.95,0.039,1.17,14.235
PT,2019-08-10,0747.000N,13415.000E,S,2019-12-18,3,0201.500S,15230.540E,6,PG,1,0,S,JP,Z,59,1,1,1,60.5,P324192,MAB,2019-08-10,2019-12-18,130,0.356164383561644,1.5,59.75,0.0115384615384615,0.346153846153846,4.21153846153846
PT,2019-08-10,0752.400N,13410.400E,S,2019-11-18,3,0125.560N,14741.100E,6,PG,1,0,S,JP,Z,51,1,1,1,52.2,P324416,JFM,2019-08-10,2019-11-18,100,0.273972602739726,1.2,51.6,0.012,0.360000000000001,4.38000000000001
PT,2019-08-10,0752.400N,13410.400E,S,2019-12-25,3,0054.420N,15312.480E,7,FM,1,0,S,JP,Z,54,1,1,1,58.1,P324346,JFM,2019-08-10,2019-12-25,137,0.375342465753425,4.1,56.05,0.0299270072992701,0.897810218978103,10.9233576642336
PT,2019-08-10,0752.400N,13410.400E,S,2019-11-19,3,0209.960N,15427.300E,7,FM,1,0,S,JP,Z,53,1,1,1,54.1,P323464,MAB,2019-08-10,2019-11-19,101,0.276712328767123,1.1,53.55,0.0108910891089109,0.326732673267327,3.97524752475248
PT,2019-08-10,0752.400N,13410.400E,S,2019-11-21,3,0132.700N,14757.060E,6,PG,1,0,S,JP,Z,50,1,1,1,56.5,P323649,ADL,2019-08-10,2019-11-21,103,0.282191780821918,6.5,53.25,0.0631067961165049,1.89320388349515,23.0339805825243
PT,2019-08-10,0752.400N,13410.400E,S,2019-11-21,3,0132.700N,14757.060E,6,PG,1,0,S,JP,Z,49,1,1,1,54.1,P323862,BML,2019-08-10,2019-11-21,103,0.282191780821918,5.1,51.55,0.0495145631067961,1.48543689320388,18.0728155339806
PT,2019-08-10,0752.400N,13410.400E,S,2020-01-03,2,0053.460S,15153.220E,6,PG,1,0,S,JP,Z,51,1,1,1,56.7,P323068,JFM,2019-08-10,2020-01-03,146,0.4,5.7,53.85,0.039041095890411,1.17123287671233,14.25
PT,2019-08-10,0752.400N,13410.400E,S,2019-11-18,3,0125.560N,14741.100E,6,PG,1,0,S,JP,Z,49,1,1,1,56.1,P323077,JFM,2019-08-10,2019-11-18,100,0.273972602739726,7.1,52.55,0.071,2.13,25.915
PT,2019-08-10,0752.400N,13410.400E,S,2019-11-18,3,0125.560N,14741.100E,6,PG,1,0,S,JP,Z,50,1,1,1,53.1,P323084,JFM,2019-08-10,2019-11-18,100,0.273972602739726,3.1,51.55,0.031,0.93,11.315
PT,2019-08-10,0752.400N,13410.400E,S,2019-12-17,3,0148.900S,15227.600E,7,PG,1,0,S,JP,Z,52,1,1,1,55.7,P323398,DAL,2019-08-10,2019-12-17,129,0.353424657534247,3.7,53.85,0.0286821705426357,0.86046511627907,10.468992248062
PT,2019-08-11,0613.000N,13329.220E,S,2020-01-01,3,0036.600S,15413.860E,7,FM,1,0,S,JP,Z,51,1,1,1,58,P322331,ADL,2019-08-11,2020-01-01,143,0.391780821917808,7,54.5,0.048951048951049,1.46853146853147,17.8671328671329
PT,2019-08-11,0613.000N,13329.220E,S,2019-11-18,3,0149.140N,15402.340E,7,FM,1,0,S,JP,Z,56,1,1,1,57.7,P323468,MAB,2019-08-11,2019-11-18,99,0.271232876712329,1.7,56.85,0.0171717171717172,0.515151515151516,6.26767676767678
PT,2019-08-16,0605.180N,13342.800E,S,2020-02-18,2,0059.820N,14900.360E,7,PG,1,0,S,JP,Z,51,1,1,1,56.4,P322367,ADL,2019-08-16,2020-02-18,186,0.50958904109589,5.4,53.7,0.0290322580645161,0.870967741935484,10.5967741935484
PT,2019-08-16,0605.180N,13342.800E,S,2019-12-21,3,0104.740S,15633.720E,7,FM,1,0,S,JP,Z,57,1,1,1,60,P323475,MAB,2019-08-16,2019-12-21,127,0.347945205479452,3,58.5,0.0236220472440945,0.708661417322835,8.62204724409449
PT,2019-08-16,0605.180N,13342.800E,S,2019-12-17,3,0148.900S,15227.600E,7,PG,1,0,S,JP,Z,58,1,1,1,61.9,P323478,MAB,2019-08-16,2019-12-17,123,0.336986301369863,3.9,59.95,0.0317073170731707,0.951219512195122,11.5731707317073
PT,2019-08-20,0914.688N,13751.566E,S,2020-03-24,3,0057.120N,15016.620E,6,PG,1,0,S,JP,Z,62,1,1,1,69,P324533,JFM,2019-08-20,2020-03-24,217,0.594520547945205,7,65.5,0.032258064516129,0.967741935483871,11.7741935483871
PT,2019-08-20,0914.688N,13751.566E,S,2020-02-18,2,0059.820N,14900.360E,7,PG,1,0,S,JP,Z,63,1,1,1,63.6,P322398,VAL,2019-08-20,2020-02-18,182,0.498630136986301,0.600000000000001,63.3,0.0032967032967033,0.0989010989010991,1.20329670329671
PT,2019-08-20,0912.342N,13759.353E,S,2020-02-12,3,0048.500S,15545.000E,7,FM,1,0,S,JP,Z,52,1,1,1,57.4,P324911,VAL,2019-08-20,2020-02-12,176,0.482191780821918,5.4,54.7,0.0306818181818182,0.920454545454545,11.1988636363636
PT,2019-08-20,0912.342N,13759.353E,S,2020-04-30,1,0749.000N,14230.000E,8,FM,1,1,S,JP,Z,51,1,1,1,55,P324736,JFM,2019-08-20,2020-04-30,254,0.695890410958904,4,53,0.015748031496063,0.47244094488189,5.74803149606299
PT,2019-08-20,0911.809N,13759.093E,S,2020-02-11,3,0445.000N,15144.280E,7,FM,1,0,S,JP,Z,51,1,1,1,57.1,P324752,JFM,2019-08-20,2020-02-11,175,0.479452054794521,6.1,54.05,0.0348571428571429,1.04571428571429,12.7228571428571
PT,2019-08-20,0911.809N,13759.093E,S,2020-02-23,2,0028.260N,14230.060E,5,PG,1,0,S,JP,Z,53,2,1,1,55.9,P325405,JSP,2019-08-20,2020-02-23,187,0.512328767123288,2.9,54.45,0.0155080213903743,0.46524064171123,5.66042780748663
PT,2019-08-20,0911.809N,13759.093E,S,2020-02-11,3,0445.000N,15144.280E,7,FM,1,0,S,JP,Z,54,1,1,1,59.2,P324816,DAL,2019-08-20,2020-02-11,175,0.479452054794521,5.2,56.6,0.0297142857142857,0.891428571428572,10.8457142857143
PT,2019-08-20,0911.809N,13759.093E,S,2020-02-24,3,0131.980N,14519.740E,6,PG,1,0,S,JP,Z,54,1,1,1,55.8,P324822,DAL,2019-08-20,2020-02-24,188,0.515068493150685,1.8,54.9,0.00957446808510637,0.287234042553191,3.49468085106382
PT,2019-08-20,0911.809N,13759.093E,S,2020-04-02,3,0505.760N,14629.460E,6,FM,1,0,S,JP,Z,53,1,1,1,60.1,P324843,DAL,2019-08-20,2020-04-02,226,0.619178082191781,7.1,56.55,0.0314159292035398,0.942477876106195,11.466814159292
PT,2019-08-20,0914.113N,13808.523E,S,2020-02-11,3,0455.140N,15147.400E,7,FM,1,0,S,JP,Z,55,1,1,1,57.7,P324859,DAL,2019-08-20,2020-02-11,175,0.479452054794521,2.7,56.35,0.0154285714285714,0.462857142857143,5.63142857142858
PT,2019-08-20,0914.113N,13808.523E,S,2019-12-02,3,0928.500N,14644.500E,7,FM,1,0,S,JP,Z,54,1,1,1,56,P325443,JSP,2019-08-20,2019-12-02,104,0.284931506849315,2,55,0.0192307692307692,0.576923076923077,7.01923076923077
PT,2019-08-20,0914.113N,13808.523E,S,2020-02-18,2,0059.820N,14900.360E,7,PG,1,0,S,JP,Z,55,1,1,1,58.5,P326106,VAL,2019-08-20,2020-02-18,182,0.498630136986301,3.5,56.75,0.0192307692307692,0.576923076923077,7.01923076923077
PT,2019-08-20,0914.113N,13808.523E,S,2020-04-29,3,0405.580N,14533.060E,7,FM,1,0,S,JP,Z,55,1,1,1,62.7,P325764,JFM,2019-08-20,2020-04-29,253,0.693150684931507,7.7,58.85,0.0304347826086957,0.91304347826087,11.1086956521739
PT,2019-08-20,0914.113N,13808.523E,S,2020-02-25,2,0102.580N,14454.420E,6,PG,1,0,S,JP,Z,53,1,1,1,57.7,P325777,JFM,2019-08-20,2020-02-25,189,0.517808219178082,4.7,55.35,0.0248677248677249,0.746031746031746,9.07671957671958
PT,2019-08-20,0914.113N,13808.523E,S,2020-02-23,2,0028.260N,14230.060E,5,PG,1,0,S,JP,Z,57,1,1,1,64.3,P326138,VAL,2019-08-20,2020-02-23,187,0.512328767123288,7.3,60.65,0.0390374331550802,1.17112299465241,14.2486631016043
PT,2019-08-20,0914.113N,13808.523E,S,2020-03-17,3,0154.600N,15246.740E,7,FM,1,0,S,JP,Z,57,1,1,1,61,P326146,VAL,2019-08-20,2020-03-17,210,0.575342465753425,4,59,0.019047619047619,0.571428571428572,6.95238095238095
PT,2019-08-20,0914.113N,13808.523E,S,2020-02-23,2,0028.260N,14230.060E,5,PG,1,0,S,JP,Z,54,1,1,1,58.1,P326129,VAL,2019-08-20,2020-02-23,187,0.512328767123288,4.1,56.05,0.0219251336898396,0.657754010695187,8.00267379679145
PT,2019-08-20,0914.113N,13808.523E,S,2020-04-30,1,0749.000N,14230.000E,8,FM,1,1,S,JP,Z,52,1,1,1,60,P326033,JFM,2019-08-20,2020-04-30,254,0.695890410958904,8,56,0.031496062992126,0.94488188976378,11.496062992126
PT,2019-08-20,0914.113N,13808.523E,S,2019-12-12,3,0227.000N,15222.980E,6,FM,1,0,S,JP,Z,62,1,1,1,64.7,P326069,JFM,2019-08-20,2019-12-12,114,0.312328767123288,2.7,63.35,0.0236842105263158,0.710526315789474,8.64473684210527
PT,2019-08-24,0932.968N,14000.358E,S,2020-02-11,3,0445.000N,15144.280E,7,FM,1,0,S,JP,Z,48,1,1,1,53.1,P325660,VAL,2019-08-24,2020-02-11,171,0.468493150684932,5.1,50.55,0.0298245614035088,0.894736842105263,10.8859649122807
PT,2019-08-24,0932.968N,14000.358E,S,2019-12-06,3,0337.980N,15134.080E,7,FM,1,0,S,JP,Z,49,1,1,1,56.2,P325610,VAL,2019-08-24,2019-12-06,104,0.284931506849315,7.2,52.6,0.0692307692307693,2.07692307692308,25.2692307692308
PT,2019-08-24,0932.968N,14000.358E,S,2020-02-18,2,0059.820N,14900.360E,7,PG,1,0,S,JP,Z,52,1,1,1,58.8,P325619,VAL,2019-08-24,2020-02-18,178,0.487671232876712,6.8,55.4,0.0382022471910112,1.14606741573034,13.9438202247191
PT,2019-08-24,0932.968N,14000.358E,S,2020-04-30,1,0749.000N,14230.000E,8,FM,1,1,S,JP,Z,45,1,1,1,60,P326345,JFM,2019-08-24,2020-04-30,250,0.684931506849315,15,52.5,0.06,1.8,21.9
PT,2019-08-27,0730.166N,14334.716E,S,2020-03-02,1,0105.880S,14146.020E,5,PG,1,0,S,JP,Z,50,1,1,1,56.5,P326715,JFM,2019-08-27,2020-03-02,188,0.515068493150685,6.5,53.25,0.0345744680851064,1.03723404255319,12.6196808510638
PT,2019-08-27,0730.166N,14334.716E,S,2020-02-10,2,0354.180N,14746.920E,6,FM,1,0,S,JP,Z,52,1,1,1,59.2,P326962,VAL,2019-08-27,2020-02-10,167,0.457534246575342,7.2,55.6,0.0431137724550898,1.2934131736527,15.7365269461078
PT,2019-08-27,0730.166N,14334.716E,S,2019-12-12,3,0219.500N,15226.460E,6,FM,1,0,S,JP,Z,50,1,1,1,57.5,P324250,JFM,2019-08-27,2019-12-12,107,0.293150684931507,7.5,53.75,0.0700934579439252,2.10280373831776,25.5841121495327
PT,2019-08-28,0725.527N,14348.761E,S,2019-12-17,3,0148.900S,15227.600E,7,PG,1,0,S,JP,Z,54,1,1,1,59.3,P326798,JFM,2019-08-28,2019-12-17,111,0.304109589041096,5.3,56.65,0.0477477477477477,1.43243243243243,17.4279279279279
PT,2019-08-28,0733.854N,14332.829E,S,2020-02-11,3,0445.000N,15144.280E,7,FM,1,0,S,JP,Z,41,1,1,1,55.8,P326418,JFM,2019-08-28,2020-02-11,167,0.457534246575342,14.8,48.4,0.0886227544910179,2.65868263473054,32.3473053892216
PT,2019-08-29,0703.272N,14336.020E,S,2020-03-24,3,0135.520N,14928.140E,7,PG,1,0,S,JP,Z,50,1,1,1,56.2,L02161,MAB,2019-08-29,2020-03-24,208,0.56986301369863,6.2,53.1,0.0298076923076923,0.89423076923077,10.8798076923077
PT,2019-08-29,0703.272N,14336.020E,S,2019-11-16,2,0153.280N,15434.620E,7,FM,1,0,S,JP,Z,50,1,1,1,55.9,P325536,LAU,2019-08-29,2019-11-16,79,0.216438356164384,5.9,52.95,0.0746835443037975,2.24050632911392,27.2594936708861
PT,2019-08-29,0703.272N,14336.020E,S,2020-03-17,3,0200.660N,15258.800E,7,FM,1,0,S,JP,Z,49,1,1,1,60.7,P327616,JFM,2019-08-29,2020-03-17,201,0.550684931506849,11.7,54.85,0.0582089552238806,1.74626865671642,21.2462686567164
PT,2019-08-29,0703.272N,14336.020E,S,2020-02-11,3,0445.000N,15144.280E,7,FM,1,0,S,JP,Z,50,1,1,1,52,P327169,JFM,2019-08-29,2020-02-11,166,0.454794520547945,2,51,0.0120481927710843,0.36144578313253,4.39759036144578
PT,2019-08-29,0703.272N,14336.020E,S,2019-12-21,3,0104.740S,15633.720E,6,FM,1,0,S,JP,Z,52,1,1,1,56.6,P327544,JSP,2019-08-29,2019-12-21,114,0.312328767123288,4.6,54.3,0.0403508771929825,1.21052631578947,14.7280701754386
PT,2019-08-31,0710.707N,14620.954E,S,2020-03-11,2,0450.160N,15059.640E,7,FM,1,0,S,FM,Z,54,1,1,1,60.3,P327702,VAL,2019-08-31,2020-03-11,193,0.528767123287671,6.3,57.15,0.0326424870466321,0.979274611398963,11.9145077720207
PT,2019-08-31,0710.707N,14620.954E,S,2020-02-11,3,0455.140N,15147.400E,7,FM,1,0,S,JP,Z,49,1,1,1,50.9,P328053,JFM,2019-08-31,2020-02-11,164,0.449315068493151,1.9,49.95,0.0115853658536585,0.347560975609756,4.22865853658536
PT,2019-08-31,0710.707N,14620.954E,S,2020-02-11,3,0445.000N,15144.280E,7,FM,1,0,S,JP,Z,52,1,1,1,53.1,P328156,JFM,2019-08-31,2020-02-11,164,0.449315068493151,1.1,52.55,0.00670731707317074,0.201219512195122,2.44817073170732
PT,2019-08-31,0710.707N,14620.954E,S,2020-02-11,3,0455.140N,15147.400E,7,FM,1,0,S,JP,Z,50,1,1,1,52.7,P327771,VAL,2019-08-31,2020-02-11,164,0.449315068493151,2.7,51.35,0.0164634146341464,0.493902439024391,6.00914634146342
PT,2019-08-31,0710.707N,14620.954E,S,2020-02-11,3,0445.000N,15144.280E,7,FM,1,0,S,JP,Z,52,1,1,1,55.5,P328254,JFM,2019-08-31,2020-02-11,164,0.449315068493151,3.5,53.75,0.0213414634146341,0.640243902439024,7.78963414634146
PT,2019-08-31,0710.707N,14620.954E,S,2020-02-11,3,0445.000N,15144.280E,7,FM,1,0,S,JP,Z,51,1,1,1,53,P326637,MAB,2019-08-31,2020-02-11,164,0.449315068493151,2,52,0.0121951219512195,0.365853658536585,4.45121951219512
PT,2019-08-31,0710.707N,14620.954E,S,2020-02-11,3,0455.140N,15147.400E,7,FM,1,0,S,JP,Z,50,1,1,1,50.8,P326684,MAB,2019-08-31,2020-02-11,164,0.449315068493151,0.799999999999997,50.4,0.00487804878048779,0.146341463414634,1.78048780487804
PT,2019-08-31,0710.707N,14620.954E,S,2020-02-11,3,0455.140N,15147.400E,7,FM,1,0,S,JP,Z,51,2,1,1,55.3,P325567,JSP,2019-08-31,2020-02-11,164,0.449315068493151,4.3,53.15,0.0262195121951219,0.786585365853658,9.57012195121951
PT,2019-09-07,0632.000N,15811.600E,S,2020-04-08,3,0015.900N,14500.480E,6,PG,1,0,S,JP,Z,53,1,1,1,60.2,P327036,BML,2019-09-07,2020-04-08,214,0.586301369863014,7.2,56.6,0.0336448598130841,1.00934579439252,12.2803738317757
PT,2019-09-07,0631.130N,15814.000E,S,2020-02-11,3,0445.000N,15144.280E,7,FM,1,0,S,JP,Z,50,1,1,1,53,P328729,BML,2019-09-07,2020-02-11,157,0.43013698630137,3,51.5,0.0191082802547771,0.573248407643312,6.97452229299363
PT,2019-09-07,0631.130N,15814.000E,S,2020-02-12,3,0048.500S,15545.000E,7,FM,1,0,S,JP,Z,52,1,1,1,53.6,P328615,JFM,2019-09-07,2020-02-12,158,0.432876712328767,1.6,52.8,0.010126582278481,0.303797468354431,3.69620253164557
PT,2019-09-08,0636.000N,15815.555E,S,2020-04-25,1,0214.000N,17459.000E,8,GL,1,1,S,JP,Z,49,1,1,1,60,P330162,JFM,2019-09-08,2020-04-25,230,0.63013698630137,11,54.5,0.0478260869565217,1.43478260869565,17.4565217391304
PT,2019-09-08,0636.000N,15815.555E,S,2020-04-08,3,0015.900N,14500.480E,6,PG,1,0,S,JP,Z,52,1,1,1,61,P329811,JFM,2019-09-08,2020-04-08,213,0.583561643835616,9,56.5,0.0422535211267606,1.26760563380282,15.4225352112676
PT,2019-09-08,0626.040N,15813.440E,S,2020-04-02,3,0505.760N,14629.460E,6,FM,1,0,S,JP,Z,53,1,1,1,57.5,P329343,JFM,2019-09-08,2020-04-02,207,0.567123287671233,4.5,55.25,0.0217391304347826,0.652173913043478,7.93478260869565
PT,2019-09-10,0638.601N,15820.370E,S,2020-04-16,1,0015.000N,14518.000E,8,PG,1,1,S,JP,Z,50,1,1,1,63,P331674,JFM,2019-09-10,2020-04-16,219,0.6,13,56.5,0.0593607305936073,1.78082191780822,21.6666666666667
PT,2019-09-10,0638.601N,15820.370E,S,2019-11-18,3,0149.140N,15402.340E,7,FM,1,0,S,JP,Z,55,1,1,1,57.4,P331413,JFM,2019-09-10,2019-11-18,69,0.189041095890411,2.4,56.2,0.0347826086956522,1.04347826086956,12.695652173913
